Id|CampaignId|MerchantId|CategoryId|Title|Description|WhenStarts|WhenExpires|TermsAndConditions|WhenLastUpdated|HasBarcodeImage|RedemptionLimit|RedemptionText|RedemptionCountUnlimited|CodeType|PremiumPlacement|Status|AlternativeTitle|AlternativeDescription|AlternativeTermsAndConditions|ApplyGeoFenceFilters|PromoImage|ExtendedData|DailyStartTime|DailyEndTime|DaysOfWeek|BaseWeight|NoCompeteGroup|IsGiftable|InStoreRedemptions|IsReward|AltImage|ContentUrl|IsRespawning|RespawnsInDays|EnableDistanceWeight|TagWeights|ApplyBeaconFilter|BeaconGroupIds|IsAvailableAllStores|ConsumerTargetingFilters|OperatingConditionsFilters|ContentFilters|GeofenceIds|Subcategories
4547|43|579|39|"20180528|4_chicken_nuggets|2.00|chicken"|4 Chicken McNuggets = Fr. 2.-|2018-05-28 00:00:00 +00:00|2018-06-03 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-05-25 13:32:10 +00:00|False||46543721|True|1||1||||False|op4068_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Chicken_Sandwiches_And_Wraps_Regular, Switzerland_Growth_Active"|
4549|43|579|38|"20180528|1_MM_Big_Mac_1_Mc_Flurry|13.00|sweet_coffee"|1 Menu Medium Big Mac = 1 McFlurry|2018-05-28 00:00:00 +00:00|2018-06-03 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-05-25 13:33:33 +00:00|False||16319141|True|1||1||||False|op3139_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" sweet_coffee_regular, Switzerland_Growth_Active"|
4551|43|579|40|"20180528|1_MM_6_CMN_1_HM|15.90|family"|1 Menu Medium 6 Chicken McNuggets + 1 Happy Meal = Fr. 15.90|2018-05-28 00:00:00 +00:00|2018-06-03 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-05-25 13:34:10 +00:00|False||16497122|True|1||1||||False|op3332_en.png|{hideexpiredate:true}|||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Happy_Meal_Family_Regular, Switzerland_Growth_Active"|
4553|43|579|38|"20180528|1_MM_BigTasty|10.90|beef"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-05-28 00:00:00 +00:00|2018-06-03 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-05-25 13:35:02 +00:00|False||82601744|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Beef_Sandwiches_And_Wraps_Regular, Switzerland_Growth_Active"|
5448|40|579|39|"20180618|1_MM_CBO_4_CMN|13.80|na"|" 1 Menu Medium CBO = 4 Chicken McNuggets"|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:33:30 +00:00|False||17084352|True|1||1||||False|op4476_en.png|{hideexpiredate:true}|||0,1,2,3,4,5,6|||False||False|||False||False||False||True||
5449|40|579|38|"20180618|1_MM_Royal_Cheese|13.00|na"|1 Menu Medium Royal Cheese = Cheese|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-18 09:55:05 +00:00|False||16883642|True|1||1||||False|op4460_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True||
5450|42|579|38|"20180618|1_MM_BigTasty|10.90|na"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:36:25 +00:00|False||82605926|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5451|42|579|39|"20180618|4_chicken_nuggets|2.00|na"|4 Chicken McNuggets = Fr. 2.-|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:35:38 +00:00|False||46542175|True|1||1||||False|op4069_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5452|42|579|40|"20180618|1_HM|5.00|na"|1 Happy Meal = Fr. 5.-|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:34:35 +00:00|False||32005721|True|1||1||||False|op3134_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5453|43|579|38|"20180618|1_MM_BigTasty|10.90|na"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:45:08 +00:00|False||82605926|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_Active"|
5454|43|579|52|"20180618|1_MM_6_CMN_1_Mc_Flurry|11.20|sweet_coffee"|1 Menu Medium 6 Chicken McNuggets = 1 McFlurry|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:44:12 +00:00|False||16898325|True|1||1||||False|op4477_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_Active"|
5455|43|579|38|"20180618|1_double_cheeseburger|3.80|beef"|1 Double Cheeseburger = Fr. 3.80|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:38:04 +00:00|False||72426562|True|1||1||||False|op4468_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Beef_Sandwiches_And_Wraps_Regular, Switzerland_Growth_Active"|
5456|43|579|39|"20180618|9_chicken_nuggets|5.90|chicken"|9 Chicken McNuggets = Fr. 5.90|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:40:24 +00:00|False||18127614|True|1||1||||False|op4458_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Chicken_Sandwiches_And_Wraps_Regular, Switzerland_Growth_Active"|
5457|43|579|40|"20180618|1_HM|5.00|family"|1 Happy Meal = Fr. 5.-|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:39:30 +00:00|False||32005721|True|1||1||||False|op3134_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Happy_Meal_Family_Regular, Switzerland_Growth_Active"|
5458|43|579|44|"20180618|1_small_drink|1.50|sweet_coffee"|Gültig für folgende Getränke, vorbehaltlich Verfügbarkeit des Restaurants: Small Coca-Cola, Small Coca-Cola Light, Small Coca-Cola Zéro, Small Fanta Zéro, Small Lipton Ice Tea, Small Sprite zéro, Henniez natuelle (0.33l), Henniez légère (0.33l), Apfelshorle (0.33l), Tropicana (0.25l).|2018-06-18 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-15 14:42:02 +00:00|False||16903197|True|1||1||||False|op4475_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" sweet_coffee_regular, Switzerland_Growth_Active"|
5517|44|579|40|"20180621|1_HM|5.00|na"|1 Happy Meal = Fr. 5.-|2018-06-21 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-20 12:42:31 +00:00|False||32005721|True|1||1||||False|op3134_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5518|44|579|52|"20180621|1_MM_6_CMN_1_Mc_Flurry|11.20|na"|1 Menu Medium 6 Chicken McNuggets = 1 McFlurry|2018-06-21 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-20 12:44:17 +00:00|False||16898325|True|1||1||||False|op4477_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5519|44|579|38|"20180621|1_MM_BigTasty|10.90|na"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-06-21 00:00:00 +00:00|2018-07-01 23:59:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-06-21 07:28:56 +00:00|False||82605926|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5589|40|579|40|"20180702|1_HM|5.00|na"|1 Happy Meal = Fr. 5.-|2018-07-02 00:00:00 +00:00|2018-07-06 14:30:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:33:39 +00:00|False||32001174|True|1||1||||False|op3134_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True||
5590|40|579|39|"20180702|1_MM_CBO_4_CMN|13.80|na"|" 1 Menu Medium CBO = 4 Chicken McNuggets"|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:37:33 +00:00|False||17082662|True|1||1||||False|op4476_en.png|{hideexpiredate:true}|||0,1,2,3,4,5,6|||False||False|||False||False||False||True||
5591|42|579|38|"20180702|1_MM_BigTasty|10.90|na"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:36:27 +00:00|False||82605438|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5592|42|579|39|"20180702|4_chicken_nuggets|2.00|na"|4 Chicken McNuggets = Fr. 2.-|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:38:46 +00:00|False||46549174|True|1||1||||False|op4069_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5593|42|579|52|"20180702|1_apple_pie|1.00|na"|1 Apfeltasche = Fr. 1.-|2018-07-02 00:00:00 +00:00|2018-07-06 14:30:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:32:33 +00:00|False||11813576|True|1||1||||False|op5593_en.png||||0,1,2,3,4,5,6|60||False||False|||False||False||False||True|" Switzerland_CRM_OfferA"|
5594|43|579|38|"20180702|1_MM_Royal_Cheese|9.90|na"|1 Menu Medium Royal Cheese = Fr. 9.90|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:37:55 +00:00|False||16468375|True|1||1||||False|op3129_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_Active"|
5595|43|579|52|"20180702|1_apple_pie|1.00|na"|1 Apfeltasche = Fr. 1.-|2018-07-02 00:00:00 +00:00|2018-07-06 14:30:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:33:20 +00:00|False||11813576|True|1||1||||False|op5595_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_Active"|
5596|44|579|38|"20180702|1_MM_Royal_Cheese|9.90|na"|1 Menu Medium Royal Cheese = Fr. 9.90|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:38:16 +00:00|False||16468375|True|1||1||||False|op3129_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5597|44|579|52|"20180702|1_apple_pie|1.00|na"|1 Apfeltasche = Fr. 1.-|2018-07-02 00:00:00 +00:00|2018-07-06 14:30:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:32:55 +00:00|False||11813576|True|1||1||||False|op5597_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5598|44|579|38|"20180702|1_MM_BigTasty|10.90|na"|1 Menu Medium Big Tasty* = Fr. 10.90|2018-07-02 00:00:00 +00:00|2018-07-06 14:35:00 +00:00|McDonald's behält sich das Recht vor, dieses Angebot jederzeit zurückzuziehen. Gültig nur in der Schweiz und im Fürstentum Liechtenstein. 1 Angebot gültig pro Bestellung.|2018-07-06 12:37:08 +00:00|False||82605438|True|1||1||||False|op4080_en.png||||0,1,2,3,4,5,6|||False||False|||False||False||False||True|" Switzerland_Growth_InActive"|
5681|392|579|39|"20180706|6_chicken_nuggets|1.50|na"|"Max. 1 Bon pro Bestellung. "|2018-07-06 06:00:00 +00:00|2018-07-07 05:55:00 +00:00|Dieses Angebot ist nur am 06.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 18:08:23 +00:00|False||18472950|True|1||1||||False|op5681_en.png||||5|100||False||False|||True|0|False||False||True||
5682|392|579|52|"20180707|1_mc_flurry|2.00|na"|"Max. 1 Bon pro Bestellung. "|2018-07-07 06:00:00 +00:00|2018-07-08 05:55:00 +00:00|Dieses Angebot ist nur am 07.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 18:09:05 +00:00|False||10886922|True|1||1||||False|op5682_en.png||||6|100||False||False|||False||False||False||True||
5739|392|579|38|"20180708|1_menu_small|7.00|na"|"Menu Big Tasty™ (Bacon), CBO, 9 Chicken McNuggets®, Fan Burger: + Fr. 1.50 pro Menu. Nicht gültig für The New Prime und Salad Menu. Max. 1 Bon pro Bestellung. "|2018-07-08 06:00:00 +00:00|2018-07-09 05:55:00 +00:00|"Dieses Angebot ist nur am 08.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht. Menu Big Tasty™ (Bacon), CBO, 9 Chicken McNuggets®, Fan Burger: + Fr. 1.50 pro Menu. Nicht gültig für The New Prime und Salad Menu. Max. 1 Bon pro Bestellung. "|2018-07-05 18:10:00 +00:00|False||17234191|True|1||1||||False|op5739_en.png||||0|100||False||False|||False||False||False||True||
5740|392|579|38|"20180709|2_cheeseburger|2.50|na"|"Max. 1 Bon pro Bestellung. "|2018-07-09 06:00:00 +00:00|2018-07-10 05:55:00 +00:00|Dieses Angebot ist nur am 09.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-06 14:21:57 +00:00|False||17465137|True|1||1||||False|op5740_en.png||||1|100||False||False|||False||False||False||True||
5741|392|579|44|"20180710|1_small_drink|1.00|na"|"Max. 1 Bon pro Bestellung. "|2018-07-10 06:00:00 +00:00|2018-07-11 05:55:00 +00:00|Dieses Angebot ist nur am 10.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-06 14:22:04 +00:00|False||16907348|True|1||1||||False|op5741_en.png||||2|100||False||False|||False||False||False||True||
5777|392|579|38|"20180711|1_double_mc_bacon|3.50|na"|"Max. 1 Bon pro Bestellung. "|2018-07-11 06:00:00 +00:00|2018-07-12 05:55:00 +00:00|Dieses Angebot ist nur am 11.07.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-06 14:22:10 +00:00|False||18425833|True|1||1||||False|op5777_en.png||||3|100||False||False|||False||False||False||True||
5778|392|579|43|"201807XX|1_coffee|1.00|na"|*Café Crème Small oder Espresso.Max. 1 Bon pro Bestellung.|2018-07-11 00:00:00 +00:00|2018-07-11 23:59:00 +00:00|Dieses Angebot ist nur am xx.xx.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 10:25:17 +00:00|False||18974935|True|1||0||||False|op5778_en.png||||3|||False||False|||False||False||False||True||
5779|392|579|39|"201807XX|1_mc_chicken|3.90|na"|"Max. 1 Bon pro Bestellung. "|2018-07-11 00:00:00 +00:00|2018-07-11 23:59:00 +00:00|Dieses Angebot ist nur am xx.xx.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 10:12:15 +00:00|False||18437416|True|1||0||||False|op5779_en.png||||3|100||False||False|||False||False||False||True||
5780|392|579|39|"201807XX|1_cheeseburger_royal|3.90|na"|"Max. 1 Bon pro Bestellung. "|2018-07-11 00:00:00 +00:00|2018-07-11 23:59:00 +00:00|Dieses Angebot ist nur am xx.xx.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 10:23:44 +00:00|False||18450972|True|1||0||||False|op5780_en.png||||3|100||False||False|||False||False||False||True||
5781|392|579|44|"201807XX|1_small_drink|1.00|na"|"Max. 1 Bon pro Bestellung. "|2018-07-11 00:00:00 +00:00|2018-07-11 23:59:00 +00:00|Dieses Angebot ist nur am xx.xx.2018 bis zur Schliessung des Restaurants in allen teilnehmenden Restaurants der Schweiz und im Fürstentum Liechtenstein gültig (Liste unter mcdonalds.ch/summerhits). Max. 1 Bon pro Bestellung. Solange der Vorrat reicht.|2018-07-05 10:28:15 +00:00|False||16907348|True|1||0||||False|op5781_en.png||||3|100||False||False|||False||False||False||True||
